; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_VD_WG12232A.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_VD -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DWG12232A --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMBAT_TELECORE
                  |L1.1200|
                          DCD      NUMINV
                  |L1.1204|
                          DCD      NUMSK
                  |L1.1208|
                          DCD      NUMDT
                  |L1.1212|
                          DCD      NUMAVT
                  |L1.1216|
                          DCD      NUMMAKB
                  |L1.1220|
                          DCD      NUMEXT
                  |L1.1224|
                          DCD      AV_OFF_AVT
                  |L1.1228|
                          DCD      MNEMO_ON
                  |L1.1232|
                          DCD      MNEMO_TIME
                  |L1.1236|
                          DCD      U_AVT
                  |L1.1240|
                          DCD      TBATMAX
                  |L1.1244|
                          DCD      TBATSIGN
                  |L1.1248|
                          DCD      UBM_AV
                  |L1.1252|
                          DCD      RELE_LOG
                  |L1.1256|
                          DCD      TBOXMAX
                  |L1.1260|
                          DCD      TBOXREG
                  |L1.1264|
                          DCD      TBOXVENTMAX
                  |L1.1268|
                          DCD      TLOADDISABLE
                  |L1.1272|
                          DCD      TLOADENABLE
                  |L1.1276|
                          DCD      TBATDISABLE
                  |L1.1280|
                          DCD      TBATENABLE
                  |L1.1284|
                          DCD      TVENTON
                  |L1.1288|
                          DCD      TVENTOFF
                  |L1.1292|
                          DCD      TWARMON
                  |L1.1296|
                          DCD      TWARMOFF
                  |L1.1300|
                          DCD      RELEVENTSIGN
                  |L1.1304|
                          DCD      NPN_OUT
                  |L1.1308|
                          DCD      NPN_SIGN
                  |L1.1312|
                          DCD      UONPN
                  |L1.1316|
                          DCD      UVNPN
                  |L1.1320|
                          DCD      TZNPN
                  |L1.1324|
                          DCD      TERMOKOMPENS
                  |L1.1328|
                          DCD      TBOXVENTON
                  |L1.1332|
                          DCD      TBOXVENTOFF
                  |L1.1336|
                          DCD      TBOXWARMON
                  |L1.1340|
                          DCD      TBOXWARMOFF
                  |L1.1344|
                          DCD      NUMBYPASS
                  |L1.1348|
                          DCD      BAT_TYPE
                  |L1.1352|
                          DCD      speedChrgCurr
                  |L1.1356|
                          DCD      speedChrgVolt
                  |L1.1360|
                          DCD      speedChrgTimeInHour
                  |L1.1364|
                          DCD      speedChrgAvtEn
                  |L1.1368|
                          DCD      speedChrgBlckSrc
                  |L1.1372|
                          DCD      speedChrgBlckLog
                  |L1.1376|
                          DCD      speedChrgDU
                  |L1.1380|
000564  f44f7092          MOV      r0,#0x124
000568  f7fffffe          BL       lc640_read_int
00056c  49ff              LDR      r1,|L1.2412|
00056e  8008              STRH     r0,[r1,#0]
;;;130    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000570  f44f7093          MOV      r0,#0x126
000574  f7fffffe          BL       lc640_read_int
000578  49fd              LDR      r1,|L1.2416|
00057a  8008              STRH     r0,[r1,#0]
;;;131    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
00057c  f44f7095          MOV      r0,#0x12a
000580  f7fffffe          BL       lc640_read_int
000584  49fb              LDR      r1,|L1.2420|
000586  8008              STRH     r0,[r1,#0]
;;;132    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
000588  f44f7096          MOV      r0,#0x12c
00058c  f7fffffe          BL       lc640_read_int
000590  49f9              LDR      r1,|L1.2424|
000592  8008              STRH     r0,[r1,#0]
;;;133    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
000594  f44f7097          MOV      r0,#0x12e
000598  f7fffffe          BL       lc640_read_int
00059c  49f7              LDR      r1,|L1.2428|
00059e  8008              STRH     r0,[r1,#0]
;;;134    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005a0  f44f7098          MOV      r0,#0x130
0005a4  f7fffffe          BL       lc640_read_int
0005a8  49f5              LDR      r1,|L1.2432|
0005aa  8008              STRH     r0,[r1,#0]
;;;135    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005ac  f44f7099          MOV      r0,#0x132
0005b0  f7fffffe          BL       lc640_read_int
0005b4  49f3              LDR      r1,|L1.2436|
0005b6  8008              STRH     r0,[r1,#0]
;;;136    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005b8  f44f709a          MOV      r0,#0x134
0005bc  f7fffffe          BL       lc640_read_int
0005c0  49f1              LDR      r1,|L1.2440|
0005c2  8008              STRH     r0,[r1,#0]
;;;137    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005c4  f44f709c          MOV      r0,#0x138
0005c8  f7fffffe          BL       lc640_read_int
0005cc  49ef              LDR      r1,|L1.2444|
0005ce  8008              STRH     r0,[r1,#0]
;;;138    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
0005d0  f44f709d          MOV      r0,#0x13a
0005d4  f7fffffe          BL       lc640_read_int
0005d8  49ed              LDR      r1,|L1.2448|
0005da  8008              STRH     r0,[r1,#0]
;;;139    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0005dc  f44f70b7          MOV      r0,#0x16e
0005e0  f7fffffe          BL       lc640_read_int
0005e4  49eb              LDR      r1,|L1.2452|
0005e6  8008              STRH     r0,[r1,#0]
;;;140    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0005e8  f44f70b8          MOV      r0,#0x170
0005ec  f7fffffe          BL       lc640_read_int
0005f0  49e9              LDR      r1,|L1.2456|
0005f2  8008              STRH     r0,[r1,#0]
;;;141    ICA_EN=lc640_read_int(EE_ICA_EN);
0005f4  f44f70ba          MOV      r0,#0x174
0005f8  f7fffffe          BL       lc640_read_int
0005fc  49e7              LDR      r1,|L1.2460|
0005fe  8008              STRH     r0,[r1,#0]
;;;142    ICA_CH=lc640_read_int(EE_ICA_CH);
000600  f44f70b9          MOV      r0,#0x172
000604  f7fffffe          BL       lc640_read_int
000608  49e5              LDR      r1,|L1.2464|
00060a  8008              STRH     r0,[r1,#0]
;;;143    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
00060c  f44f70bb          MOV      r0,#0x176
000610  f7fffffe          BL       lc640_read_int
000614  49e3              LDR      r1,|L1.2468|
000616  8008              STRH     r0,[r1,#0]
;;;144    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
000618  f44f70bc          MOV      r0,#0x178
00061c  f7fffffe          BL       lc640_read_int
000620  49e1              LDR      r1,|L1.2472|
000622  8008              STRH     r0,[r1,#0]
;;;145    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
000624  f44f70bd          MOV      r0,#0x17a
000628  f7fffffe          BL       lc640_read_int
00062c  49df              LDR      r1,|L1.2476|
00062e  8008              STRH     r0,[r1,#0]
;;;146    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
000630  f44f70be          MOV      r0,#0x17c
000634  f7fffffe          BL       lc640_read_int
000638  49dd              LDR      r1,|L1.2480|
00063a  8008              STRH     r0,[r1,#0]
;;;147    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
00063c  f44f70bf          MOV      r0,#0x17e
000640  f7fffffe          BL       lc640_read_int
000644  49db              LDR      r1,|L1.2484|
000646  8008              STRH     r0,[r1,#0]
;;;148    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
000648  f44f70c0          MOV      r0,#0x180
00064c  f7fffffe          BL       lc640_read_int
000650  49d9              LDR      r1,|L1.2488|
000652  8008              STRH     r0,[r1,#0]
;;;149    PWM_START=lc640_read_int(EE_PWM_START);
000654  f44f70c1          MOV      r0,#0x182
000658  f7fffffe          BL       lc640_read_int
00065c  49d7              LDR      r1,|L1.2492|
00065e  8008              STRH     r0,[r1,#0]
;;;150    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000660  f44f70c2          MOV      r0,#0x184
000664  f7fffffe          BL       lc640_read_int
000668  49d5              LDR      r1,|L1.2496|
00066a  8008              STRH     r0,[r1,#0]
;;;151    REG_SPEED=lc640_read_int(EE_REG_SPEED);
00066c  f44f70c3          MOV      r0,#0x186
000670  f7fffffe          BL       lc640_read_int
000674  49d3              LDR      r1,|L1.2500|
000676  8008              STRH     r0,[r1,#0]
;;;152    OVERLOAD_CURR=lc640_read_int(EE_OVERLOAD_CURR);
000678  f44f70c4          MOV      r0,#0x188
00067c  f7fffffe          BL       lc640_read_int
000680  49d1              LDR      r1,|L1.2504|
000682  8008              STRH     r0,[r1,#0]
;;;153    OVERLOAD_TIME=lc640_read_int(EE_OVERLOAD_TIME);
000684  f44f70c5          MOV      r0,#0x18a
000688  f7fffffe          BL       lc640_read_int
00068c  49cf              LDR      r1,|L1.2508|
00068e  8008              STRH     r0,[r1,#0]
;;;154    RS485_QWARZ_DIGIT=lc640_read_int(EE_RS485_QWARZ_DIGIT);
000690  f44f70c6          MOV      r0,#0x18c
000694  f7fffffe          BL       lc640_read_int
000698  49cd              LDR      r1,|L1.2512|
00069a  8008              STRH     r0,[r1,#0]
;;;155    
;;;156    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
00069c  f44f70d0          MOV      r0,#0x1a0
0006a0  f7fffffe          BL       lc640_read_int
0006a4  4dcb              LDR      r5,|L1.2516|
0006a6  7028              STRB     r0,[r5,#0]
;;;157    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
0006a8  f44f70df          MOV      r0,#0x1be
0006ac  f7fffffe          BL       lc640_read_int
0006b0  b2c0              UXTB     r0,r0
0006b2  7068              STRB     r0,[r5,#1]
;;;158    NUMBAT=0;
0006b4  49c8              LDR      r1,|L1.2520|
0006b6  f04f0400          MOV      r4,#0
0006ba  800c              STRH     r4,[r1,#0]
;;;159    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
0006bc  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
0006be  2a55              CMP      r2,#0x55
0006c0  d102              BNE      |L1.1736|
0006c2  f1040201          ADD      r2,r4,#1
0006c6  800a              STRH     r2,[r1,#0]
                  |L1.1736|
;;;160    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
0006c8  2855              CMP      r0,#0x55
0006ca  d103              BNE      |L1.1748|
0006cc  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0006ce  f1000001          ADD      r0,r0,#1
0006d2  8008              STRH     r0,[r1,#0]
                  |L1.1748|
;;;161    
;;;162    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0006d4  f44f70d1          MOV      r0,#0x1a2
0006d8  f7fffffe          BL       lc640_read_int
0006dc  4dbf              LDR      r5,|L1.2524|
0006de  8028              STRH     r0,[r5,#0]
;;;163    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0006e0  f44f70d2          MOV      r0,#0x1a4
0006e4  f7fffffe          BL       lc640_read_int
0006e8  4ebd              LDR      r6,|L1.2528|
0006ea  8030              STRH     r0,[r6,#0]
;;;164    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0006ec  f44f70d3          MOV      r0,#0x1a6
0006f0  f7fffffe          BL       lc640_read_int
0006f4  4fbb              LDR      r7,|L1.2532|
0006f6  8038              STRH     r0,[r7,#0]
;;;165    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0006f8  f44f70d4          MOV      r0,#0x1a8
0006fc  f7fffffe          BL       lc640_read_int
000700  f8df82e4          LDR      r8,|L1.2536|
000704  f8a80000          STRH     r0,[r8,#0]
;;;166    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
000708  f44f70d8          MOV      r0,#0x1b0
00070c  f7fffffe          BL       lc640_read_int
000710  f8df92d8          LDR      r9,|L1.2540|
000714  f8a90000          STRH     r0,[r9,#0]
;;;167    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
000718  f44f70d5          MOV      r0,#0x1aa
00071c  f7fffffe          BL       lc640_read_int
000720  f8dfa2cc          LDR      r10,|L1.2544|
000724  f8aa0000          STRH     r0,[r10,#0]
;;;168    
;;;169    
;;;170    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000728  f44f70e0          MOV      r0,#0x1c0
00072c  f7fffffe          BL       lc640_read_int
000730  8068              STRH     r0,[r5,#2]
;;;171    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000732  f44f70e1          MOV      r0,#0x1c2
000736  f7fffffe          BL       lc640_read_int
00073a  8070              STRH     r0,[r6,#2]
;;;172    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
00073c  f44f70e2          MOV      r0,#0x1c4
000740  f7fffffe          BL       lc640_read_int
000744  8078              STRH     r0,[r7,#2]
;;;173    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
000746  f44f70e3          MOV      r0,#0x1c6
00074a  f7fffffe          BL       lc640_read_int
00074e  f8a80002          STRH     r0,[r8,#2]
;;;174    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
000752  f44f70e8          MOV      r0,#0x1d0
000756  f7fffffe          BL       lc640_read_int
00075a  f8a90002          STRH     r0,[r9,#2]
;;;175    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
00075e  f44f70e4          MOV      r0,#0x1c8
000762  f7fffffe          BL       lc640_read_int
000766  f8aa0002          STRH     r0,[r10,#2]
;;;176    
;;;177    
;;;178    BAT_LINK=lc640_read_int(EE_BAT_LINK);
00076a  f44f7046          MOV      r0,#0x318
00076e  f7fffffe          BL       lc640_read_int
000772  49a0              LDR      r1,|L1.2548|
000774  8008              STRH     r0,[r1,#0]
;;;179    
;;;180    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000776  20a0              MOVS     r0,#0xa0
000778  f7fffffe          BL       lc640_read_int
00077c  499e              LDR      r1,|L1.2552|
00077e  7008              STRB     r0,[r1,#0]
;;;181    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000780  20a2              MOVS     r0,#0xa2
000782  f7fffffe          BL       lc640_read_int
000786  499d              LDR      r1,|L1.2556|
000788  7008              STRB     r0,[r1,#0]
;;;182    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
00078a  20a4              MOVS     r0,#0xa4
00078c  f7fffffe          BL       lc640_read_int
000790  499b              LDR      r1,|L1.2560|
000792  8008              STRH     r0,[r1,#0]
;;;183    VZ_HR=lc640_read_int(EE_VZ_HR);
000794  20c0              MOVS     r0,#0xc0
000796  f7fffffe          BL       lc640_read_int
00079a  499a              LDR      r1,|L1.2564|
00079c  8008              STRH     r0,[r1,#0]
;;;184    TBAT=lc640_read_int(EE_TBAT);
00079e  20c2              MOVS     r0,#0xc2
0007a0  f7fffffe          BL       lc640_read_int
0007a4  4998              LDR      r1,|L1.2568|
0007a6  8008              STRH     r0,[r1,#0]
;;;185    
;;;186    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
0007a8  f44f70aa          MOV      r0,#0x154
0007ac  f7fffffe          BL       lc640_read_int
0007b0  4996              LDR      r1,|L1.2572|
0007b2  8008              STRH     r0,[r1,#0]
;;;187    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
0007b4  f44f70ab          MOV      r0,#0x156
0007b8  f7fffffe          BL       lc640_read_long
0007bc  4994              LDR      r1,|L1.2576|
0007be  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;188    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;189    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;190    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;191    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;192    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;193    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;194    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;195    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;196    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;197    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;198    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;199    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
0007c0  f44f70ac          MOV      r0,#0x158
0007c4  f7fffffe          BL       lc640_read_long
0007c8  4992              LDR      r1,|L1.2580|
0007ca  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;200    
;;;201    
;;;202    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
0007cc  f44f7001          MOV      r0,#0x204
0007d0  f7fffffe          BL       lc640_read_int
0007d4  4990              LDR      r1,|L1.2584|
0007d6  8008              STRH     r0,[r1,#0]
;;;203    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007d8  f2402006          MOV      r0,#0x206
0007dc  f7fffffe          BL       lc640_read_int
0007e0  498e              LDR      r1,|L1.2588|
0007e2  8008              STRH     r0,[r1,#0]
;;;204    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007e4  f44f7002          MOV      r0,#0x208
0007e8  f7fffffe          BL       lc640_read_int
0007ec  498c              LDR      r1,|L1.2592|
0007ee  8008              STRH     r0,[r1,#0]
;;;205    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007f0  f240200a          MOV      r0,#0x20a
0007f4  f7fffffe          BL       lc640_read_int
0007f8  498a              LDR      r1,|L1.2596|
0007fa  8008              STRH     r0,[r1,#0]
;;;206    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007fc  f44f7003          MOV      r0,#0x20c
000800  f7fffffe          BL       lc640_read_int
000804  4988              LDR      r1,|L1.2600|
000806  8008              STRH     r0,[r1,#0]
;;;207    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
000808  f240200e          MOV      r0,#0x20e
00080c  f7fffffe          BL       lc640_read_int
000810  4986              LDR      r1,|L1.2604|
000812  8008              STRH     r0,[r1,#0]
;;;208    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
000814  f44f7004          MOV      r0,#0x210
000818  f7fffffe          BL       lc640_read_int
00081c  4984              LDR      r1,|L1.2608|
00081e  8008              STRH     r0,[r1,#0]
;;;209    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
000820  f2402012          MOV      r0,#0x212
000824  f7fffffe          BL       lc640_read_int
000828  4982              LDR      r1,|L1.2612|
00082a  8008              STRH     r0,[r1,#0]
;;;210    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
00082c  f44f700d          MOV      r0,#0x234
000830  f7fffffe          BL       lc640_read_int
000834  4d80              LDR      r5,|L1.2616|
000836  8028              STRH     r0,[r5,#0]
;;;211    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
000838  f2402036          MOV      r0,#0x236
00083c  f7fffffe          BL       lc640_read_int
000840  4e7e              LDR      r6,|L1.2620|
000842  8030              STRH     r0,[r6,#0]
;;;212    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
000844  f44f700e          MOV      r0,#0x238
000848  f7fffffe          BL       lc640_read_int
00084c  4f7c              LDR      r7,|L1.2624|
00084e  8038              STRH     r0,[r7,#0]
;;;213    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
000850  f240203a          MOV      r0,#0x23a
000854  f7fffffe          BL       lc640_read_int
000858  f8df81e8          LDR      r8,|L1.2628|
00085c  f8a80000          STRH     r0,[r8,#0]
;;;214    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000860  f44f700f          MOV      r0,#0x23c
000864  f7fffffe          BL       lc640_read_int
000868  f8df91dc          LDR      r9,|L1.2632|
00086c  f8a90000          STRH     r0,[r9,#0]
;;;215    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000870  f240203e          MOV      r0,#0x23e
000874  f7fffffe          BL       lc640_read_int
000878  8068              STRH     r0,[r5,#2]
;;;216    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
00087a  f44f7010          MOV      r0,#0x240
00087e  f7fffffe          BL       lc640_read_int
000882  8070              STRH     r0,[r6,#2]
;;;217    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
000884  f2402042          MOV      r0,#0x242
000888  f7fffffe          BL       lc640_read_int
00088c  8078              STRH     r0,[r7,#2]
;;;218    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
00088e  f44f7011          MOV      r0,#0x244
000892  f7fffffe          BL       lc640_read_int
000896  f8a80002          STRH     r0,[r8,#2]
;;;219    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
00089a  f2402046          MOV      r0,#0x246
00089e  f7fffffe          BL       lc640_read_int
0008a2  f8a90002          STRH     r0,[r9,#2]
;;;220    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
0008a6  f44f7012          MOV      r0,#0x248
0008aa  f7fffffe          BL       lc640_read_int
0008ae  80a8              STRH     r0,[r5,#4]
;;;221    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
0008b0  f240204a          MOV      r0,#0x24a
0008b4  f7fffffe          BL       lc640_read_int
0008b8  80b0              STRH     r0,[r6,#4]
;;;222    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
0008ba  f44f7013          MOV      r0,#0x24c
0008be  f7fffffe          BL       lc640_read_int
0008c2  80b8              STRH     r0,[r7,#4]
;;;223    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
0008c4  f240204e          MOV      r0,#0x24e
0008c8  f7fffffe          BL       lc640_read_int
0008cc  f8a80004          STRH     r0,[r8,#4]
;;;224    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008d0  f44f7014          MOV      r0,#0x250
0008d4  f7fffffe          BL       lc640_read_int
0008d8  f8a90004          STRH     r0,[r9,#4]
;;;225    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008dc  f2402052          MOV      r0,#0x252
0008e0  f7fffffe          BL       lc640_read_int
0008e4  80e8              STRH     r0,[r5,#6]
;;;226    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008e6  f44f7015          MOV      r0,#0x254
0008ea  f7fffffe          BL       lc640_read_int
0008ee  80f0              STRH     r0,[r6,#6]
;;;227    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008f0  f2402056          MOV      r0,#0x256
0008f4  f7fffffe          BL       lc640_read_int
0008f8  80f8              STRH     r0,[r7,#6]
;;;228    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008fa  f44f7016          MOV      r0,#0x258
0008fe  f7fffffe          BL       lc640_read_int
000902  f8a80006          STRH     r0,[r8,#6]
;;;229    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000906  f240205a          MOV      r0,#0x25a
00090a  f7fffffe          BL       lc640_read_int
00090e  f8a90006          STRH     r0,[r9,#6]
;;;230    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000912  20e0              MOVS     r0,#0xe0
000914  f7fffffe          BL       lc640_read_int
000918  494c              LDR      r1,|L1.2636|
00091a  8008              STRH     r0,[r1,#0]
;;;231    
;;;232    
;;;233    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
00091c  20ba              MOVS     r0,#0xba
00091e  f7fffffe          BL       lc640_read_int
000922  494b              LDR      r1,|L1.2640|
000924  7008              STRB     r0,[r1,#0]
;;;234    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000926  20ac              MOVS     r0,#0xac
000928  f7fffffe          BL       lc640_read_int
00092c  4949              LDR      r1,|L1.2644|
00092e  8008              STRH     r0,[r1,#0]
;;;235    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000930  20ae              MOVS     r0,#0xae
000932  f7fffffe          BL       lc640_read_int
000936  4948              LDR      r1,|L1.2648|
000938  8008              STRH     r0,[r1,#0]
;;;236    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
00093a  20b0              MOVS     r0,#0xb0
00093c  f7fffffe          BL       lc640_read_int
000940  4946              LDR      r1,|L1.2652|
000942  8008              STRH     r0,[r1,#0]
;;;237    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000944  20b2              MOVS     r0,#0xb2
000946  f7fffffe          BL       lc640_read_int
00094a  4945              LDR      r1,|L1.2656|
00094c  8008              STRH     r0,[r1,#0]
;;;238    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
00094e  20b4              MOVS     r0,#0xb4
000950  f7fffffe          BL       lc640_read_int
000954  4943              LDR      r1,|L1.2660|
000956  8008              STRH     r0,[r1,#0]
;;;239    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000958  20b6              MOVS     r0,#0xb6
00095a  f7fffffe          BL       lc640_read_int
00095e  4942              LDR      r1,|L1.2664|
000960  b280              UXTH     r0,r0
000962  8008              STRH     r0,[r1,#0]
;;;240    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000964  b108              CBZ      r0,|L1.2410|
000966  280d              CMP      r0,#0xd
000968  e080              B        |L1.2668|
                  |L1.2410|
00096a  e080              B        |L1.2670|
                  |L1.2412|
                          DCD      DU_LI_BAT
                  |L1.2416|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2420|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2424|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2428|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2432|
                          DCD      DOP_RELE_FUNC
                  |L1.2436|
                          DCD      ipsBlckSrc
                  |L1.2440|
                          DCD      ipsBlckLog
                  |L1.2444|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2448|
                          DCD      USODERG_LI_BAT
                  |L1.2452|
                          DCD      QSODERG_LI_BAT
                  |L1.2456|
                          DCD      TVENTMAX
                  |L1.2460|
                          DCD      ICA_EN
                  |L1.2464|
                          DCD      ICA_CH
                  |L1.2468|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2472|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2476|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2480|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2484|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2488|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2492|
                          DCD      PWM_START
                  |L1.2496|
                          DCD      KB_ALGORITM
                  |L1.2500|
                          DCD      REG_SPEED
